"","PlotNumber","Site","ProjectID","Year","SiteSurveyor","Longitude","Latitude","Elevation","Species","Functional_group","Cover"
"196","14-4387_2019","14-4387","BC Parks Manning TEM",2019,"WHM EAC BDH RJC",-120.7733994,49.09149169,1955,"ARNILAT","herb",0.5
"197","14-4387_2019","14-4387","BC Parks Manning TEM",2019,"WHM EAC BDH RJC",-120.7733994,49.09149169,1955,"ARNICOR","herb",0.200000003
"198","14-4387_2019","14-4387","BC Parks Manning TEM",2019,"WHM EAC BDH RJC",-120.7733994,49.09149169,1955,"CLAYLAN","herb",0.100000001
"199","14-4387_2019","14-4387","BC Parks Manning TEM",2019,"WHM EAC BDH RJC",-120.7733994,49.09149169,1955,"BOECLYA","herb",0.200000003
"200","14-4387_2019","14-4387","BC Parks Manning TEM",2019,"WHM EAC BDH RJC",-120.7733994,49.09149169,1955,"ABIELAS","tree",4
"201","14-4387_2019","14-4387","BC Parks Manning TEM",2019,"WHM EAC BDH RJC",-120.7733994,49.09149169,1955,"PICEENG","tree",5
"202","14-4387_2019","14-4387","BC Parks Manning TEM",2019,"WHM EAC BDH RJC",-120.7733994,49.09149169,1955,"SILEPAR","herb",2
"203","14-4387_2019","14-4387","BC Parks Manning TEM",2019,"WHM EAC BDH RJC",-120.7733994,49.09149169,1955,"ANTERAC","herb",0.200000003
"204","14-4387_2019","14-4387","BC Parks Manning TEM",2019,"WHM EAC BDH RJC",-120.7733994,49.09149169,1955,"PENSPRO","herb",0.5
"205","14-4387_2019","14-4387","BC Parks Manning TEM",2019,"WHM EAC BDH RJC",-120.7733994,49.09149169,1955,"CASTMIN","herb",0.5
"206","14-4387_2019","14-4387","BC Parks Manning TEM",2019,"WHM EAC BDH RJC",-120.7733994,49.09149169,1955,"FRAGVIR","herb",0.5
"207","14-4387_2019","14-4387","BC Parks Manning TEM",2019,"WHM EAC BDH RJC",-120.7733994,49.09149169,1955,"ARNIPAR","herb",0.5
"208","14-4387_2019","14-4387","BC Parks Manning TEM",2019,"WHM EAC BDH RJC",-120.7733994,49.09149169,1955,"LUPIARC","herb",0.5
"209","14-4387_2019","14-4387","BC Parks Manning TEM",2019,"WHM EAC BDH RJC",-120.7733994,49.09149169,1955,"PINUALB","tree",6
"210","14-4387_2019","14-4387","BC Parks Manning TEM",2019,"WHM EAC BDH RJC",-120.7733994,49.09149169,1955,"AGOSAUR","herb",0.5
"211","14-4387_2019","14-4387","BC Parks Manning TEM",2019,"WHM EAC BDH RJC",-120.7733994,49.09149169,1955,"PHLODIF","herb",5
"212","14-4387_2019","14-4387","BC Parks Manning TEM",2019,"WHM EAC BDH RJC",-120.7733994,49.09149169,1955,"ACHIMIL","herb",4
"213","14-4388_2019","14-4388","BC Parks Manning TEM",2019,"WHM EAC RJC BDH",-120.7620316,49.06903839,1624,"AMELALN","shrub",4
"214","14-4388_2019","14-4388","BC Parks Manning TEM",2019,"WHM EAC RJC BDH",-120.7620316,49.06903839,1624,"ARCTUVA","shrub",3
"215","14-4388_2019","14-4388","BC Parks Manning TEM",2019,"WHM EAC RJC BDH",-120.7620316,49.06903839,1624,"PECTBRE","herb",0.200000003
"216","14-4388_2019","14-4388","BC Parks Manning TEM",2019,"WHM EAC RJC BDH",-120.7620316,49.06903839,1624,"PINUCON","tree",3
"217","14-4388_2019","14-4388","BC Parks Manning TEM",2019,"WHM EAC RJC BDH",-120.7620316,49.06903839,1624,"GOODOBL","herb",0.5
"218","14-4388_2019","14-4388","BC Parks Manning TEM",2019,"WHM EAC RJC BDH",-120.7620316,49.06903839,1624,"ANTEUMB","herb",0.5
"219","14-4388_2019","14-4388","BC Parks Manning TEM",2019,"WHM EAC RJC BDH",-120.7620316,49.06903839,1624,"HETEVIL","herb",0.200000003
"220","14-4388_2019","14-4388","BC Parks Manning TEM",2019,"WHM EAC RJC BDH",-120.7620316,49.06903839,1624,"SILEMEN","herb",0.5
"221","14-4388_2019","14-4388","BC Parks Manning TEM",2019,"WHM EAC RJC BDH",-120.7620316,49.06903839,1624,"EUCEENG","herb",0.200000003
"222","14-4388_2019","14-4388","BC Parks Manning TEM",2019,"WHM EAC RJC BDH",-120.7620316,49.06903839,1624,"SEDULAN","herb",0.5
"223","14-4388_2019","14-4388","BC Parks Manning TEM",2019,"WHM EAC RJC BDH",-120.7620316,49.06903839,1624,"PSEUMEN","tree",39
"224","14-4388_2019","14-4388","BC Parks Manning TEM",2019,"WHM EAC RJC BDH",-120.7620316,49.06903839,1624,"CEANVEL","shrub",1
"225","14-4388_2019","14-4388","BC Parks Manning TEM",2019,"WHM EAC RJC BDH",-120.7620316,49.06903839,1624,"HIERUMB","herb",0.5
"226","14-4388_2019","14-4388","BC Parks Manning TEM",2019,"WHM EAC RJC BDH",-120.7620316,49.06903839,1624,"PHLODIF","herb",1
"227","14-4388_2019","14-4388","BC Parks Manning TEM",2019,"WHM EAC RJC BDH",-120.7620316,49.06903839,1624,"SPIRLUC","shrub",8
"228","14-4388_2019","14-4388","BC Parks Manning TEM",2019,"WHM EAC RJC BDH",-120.7620316,49.06903839,1624,"PAXIMYR","shrub",10
"229","14-4388_2019","14-4388","BC Parks Manning TEM",2019,"WHM EAC RJC BDH",-120.7620316,49.06903839,1624,"ANTERAC","herb",1
"230","14-4388_2019","14-4388","BC Parks Manning TEM",2019,"WHM EAC RJC BDH",-120.7620316,49.06903839,1624,"ARNILAT","herb",1
"231","14-4388_2019","14-4388","BC Parks Manning TEM",2019,"WHM EAC RJC BDH",-120.7620316,49.06903839,1624,"DRYMGLA","herb",0.200000003
